1. 업무명 : 상품상세 > 기획전상품 모아보기
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/product/getSelectProductDetails.json?goods_no=100581302
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
	- *goods_no : 상품번호
6. JSON
{
  "type" : "object",
  "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductSelectDetailStdEntity",
  "properties" : {
    "item_no" : {
      "type" : "string",
      "description" : "항목번호"
    },
    "uptn_desc_fcont" : {
      "type" : "string",
      "description" : "상단설명"
    },
    "spdp_shp_img_file_path_nm" : {
      "type" : "string",
      "description" : "기획전형 이미지파일경로명"
    },
    "tgt_goods_nm" : {
      "type" : "string",
      "description" : "대상상품명"
    },
    "tgt_goods_no" : {
      "type" : "string",
      "description" : "대상상품번호"
    },
    "spdp_shp_img_file_nm" : {
      "type" : "string",
      "description" : "기획전형 이미지파일명"
    },
    "disp_prio_rnk" : {
      "type" : "string",
      "description" : "정렬순서"
    },
    "sale_prc" : {
      "type" : "string",
      "description" : "판매가"
    },
    "std_goods_no" : {
      "type" : "string",
      "description" : "기준상품번호"
    },
    "uptn_desc_yn" : {
      "type" : "string",
      "description" : "상단설명여부"
    },
    "product_conts" : {
      "type" : "object",
      "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductSelectDetailContsEntity>>",
      "description" : "상세컨텐츠정보",
      "properties" : {
        "items" : {
          "type" : "any",
          "description" : "items"
        },
        "item" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductSelectDetailContsEntity",
          "properties" : {
            "img_file_1_path_nm" : {
              "type" : "string",
              "description" : "이미지파일1 경로명"
            },
            "dtl_conts_sn" : {
              "type" : "string",
              "description" : "상세컨텐츠일련번호"
            },
            "std_goods_no" : {
              "type" : "string",
              "description" : "기준상품번호"
            },
            "img_file_1_nm" : {
              "type" : "string",
              "description" : "이미지파일1명"
            },
            "img_file_2_nm" : {
              "type" : "string",
              "description" : "이미지파일2명"
            },
            "img_file_2_path_nm" : {
              "type" : "string",
              "description" : "이미지파일2 경로명"
            },
            "tgt_goods_no" : {
              "type" : "string",
              "description" : "대상상품번호"
            },
            "img_file_1_desc" : {
              "type" : "string",
              "description" : "이미지파일1설명"
            },
            "img_file_2_desc" : {
              "type" : "string",
              "description" : "이미지파일2설명"
            },
            "disp_prio_rnk" : {
              "type" : "string",
              "description" : "전시우선순위"
            }
          }
        },
        "total_count" : {
          "type" : "integer",
          "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
        }
      }
    },
    "lwnd_desc_yn" : {
      "type" : "string",
      "description" : "하단설명여부"
    },
    "mast_goods_yn" : {
      "type" : "string",
      "description" : "대표상품여부"
    },
    "cmps_qty" : {
      "type" : "string",
      "description" : "구성수량"
    },
    "immed_pay_dscnt_amt" : {
      "type" : "string",
      "description" : "일시불할인금액"
    },
    "lwnd_desc_fcont" : {
      "type" : "string",
      "description" : "하단설명"
    }
  }
}
