1. 업무명 : 상품상세 > 남들은 뭘 봤지?,샀지?,관련 기획전
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/product/product_salebest.json?goods_no=100581302
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
	- *goods_no : 상품번호
6. JSON
{
  "type" : "object",
  "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductSalebestViewEntity",
  "properties" : {
    "buybest" : {
      "type" : "object",
      "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductEntity>>",
      "description" : "구매BEST",
      "properties" : {
        "items" : {
          "type" : "any",
          "description" : "items"
        },
        "item" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductEntity",
          "properties" : {
            "img_url" : {
              "type" : "string",
              "description" : "60x60 축소이미지"
            },
            "genie_sale_cnt" : {
              "type" : "string",
              "description" : "지니딜 구매수량"
            },
            "dscnt_sale_prc" : {
              "type" : "string",
              "description" : "할인가격"
            },
            "reserve_plus_card" : {
              "type" : "string",
              "description" : "적립금L.PlusCardPoint"
            },
            "planshop_yn" : {
              "type" : "string",
              "description" : "2013.02.21 기획전 리스트 버튼 노출 여부"
            },
            "std_amt" : {
              "type" : "string",
              "description" : "무료배송 조건금액"
            },
            "smp_only_yn" : {
              "type" : "string",
              "description" : "스마트픽 전용 여부"
            },
            "mfcp_nm" : {
              "type" : "string",
              "description" : "제조사"
            },
            "card_sale2" : {
              "type" : "object",
              "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductCardSale2Entity>>",
              "description" : "기타카드 혜택",
              "properties" : {
                "items" : {
                  "type" : "any",
                  "description" : "items"
                },
                "total_count" : {
                  "type" : "integer",
                  "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
                }
              }
            },
            "sale_opts" : {
              "type" : "string",
              "description" : "판매중인 옵션"
            },
            "reserve_plus" : {
              "type" : "string",
              "description" : "롯데포인트 플러스 카드 포인트"
            },
            "myshop" : {
              "type" : "string",
              "description" : "백화점 코드"
            },
            "reserve_tp" : {
              "type" : "string",
              "description" : "원/율 구분"
            },
            "smp_psb_yn" : {
              "type" : "string",
              "description" : "스마트픽가능여부"
            },
            "inv_qty" : {
              "type" : "string",
              "description" : "재고수량"
            },
            "inst_cpn_aply_val" : {
              "type" : "string",
              "description" : "즉석쿠폰 할인율"
            },
            "smp_goods_view_yn" : {
              "type" : "string",
              "description" : "스마트픽 재고 화면 표출 여부"
            },
            "reserve_end" : {
              "type" : "string",
              "description" : "예약기간 종료"
            },
            "cpn_sale_amt" : {
              "type" : "string",
              "description" : "세일률"
            },
            "item_dtl" : {
              "type" : "object",
              "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductItemDtlEntity>>",
              "description" : "옵션",
              "properties" : {
                "items" : {
