1. 업무명 : 상품상세 > 스마트픽 부킹 지점조회
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/smartpick/smartpick_booking.json?goods_no=39353196&item_no=0
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
	- *goods_no: 상품코드
	- *item_no: 상품코드
	
6. JSON
{
  "type" : "object",
  "id" : "urn:jsonschema:com:lotte:mobile2:smartpick:bean:SmartpickProductEntity",
  "properties" : {
    "goods_dscnt_sale_prc" : {
      "type" : "string",
      "description" : "할인가"
    },
    "item_no" : {
      "type" : "string",
      "description" : "단품 옵션 코드"
    },
    "selected_shop_no" : {
      "type" : "string",
      "description" : "상품상세화면에서 미리선택된 지점번호"
    },
    "goods_no" : {
      "type" : "string",
      "description" : "상품코드"
    },
    "sale_stat_cd" : {
      "type" : "string",
      "description" : "상품판매상태코드"
    },
    "smp_brch_list" : {
      "type" : "object",
      "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:smartpick:bean:SmartpickBranchEntity>>",
      "description" : "지점지역정보",
      "properties" : {
        "items" : {
          "type" : "any",
          "description" : "items"
        },
        "item" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:smartpick:bean:SmartpickBranchEntity",
          "properties" : {
            "smp_mng_strt_time" : {
              "type" : "string",
              "description" : "스마트픽운영시작시간"
            },
            "shop_no" : {
              "type" : "string",
              "description" : "사용처번호"
            },
            "shop_nm" : {
              "type" : "string",
              "description" : "사용처명"
            },
            "smp_tdy_rcv_yn" : {
              "type" : "string",
              "description" : "스마트픽 당일 픽업 가능 여부"
            },
            "shop_smp_use_yn" : {
              "type" : "string",
              "description" : "smp_tp_cd : 1"
            },
            "dsk_lck_list" : {
              "type" : "object",
              "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:smartpick:bean:SmartpickLocationEntity>>",
              "description" : "매장 외 픽업장소정보",
              "properties" : {
                "items" : {
                  "type" : "any",
                  "description" : "items"
                },
                "total_count" : {
                  "type" : "integer",
                  "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
                }
              }
            },
            "dsk_smp_use_yn" : {
              "type" : "string",
              "description" : "smp_tp_cd : 2"
            },
            "brch_entr_no" : {
              "type" : "string",
              "description" : "거래처코드"
            },
            "brch_lwst_entr_no" : {
              "type" : "string",
              "description" : "하위거래처코드"
            },
            "brch_area" : {
              "type" : "string",
              "description" : "지점지역"
            },
            "brch_entr_contr_no" : {
              "type" : "string",
              "description" : "거래처계약코드"
            },
            "lckr_smp_use_yn" : {
              "type" : "string",
              "description" : "smp_tp_cd : 3"
            },
            "inv_qty" : {
              "type" : "string",
              "description" : "재고"
            },
            "pickup_date_list" : {
              "type" : "object",
              "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:smartpick:bean:SmartpickPickupDateEntity>>",
              "description" : "픽업예정일",
              "properties" : {
                "items" : {
                  "type" : "any",
                  "description" : "items"
                },
                "total_count" : {
                  "type" : "integer",
                  "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
                }
              }
            },
            "smp_mng_end_time" : {
              "type" : "string",
              "description" : "스마트픽운영종료시간"
            },
            "brch_nm" : {
              "type" : "string",
              "description" : "지점명"
            }
          }
        },
        "total_count" : {
          "type" : "integer",
          "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
        }
      }
    },
    "dlv_goods_sct_cd" : {
      "type" : "string",
      "description" : "배송 유형코드"
    },
    "goods_nm" : {
      "type" : "string",
      "description" : "상품명"
    },
    "smp_tdy_rcv_yn" : {
      "type" : "string",
      "description" : "스마트픽 당일 픽업 가능 여부"
    },
    "item_nm" : {
      "type" : "string",
      "description" : "단품 옵션 리스트"
    },
    "brnd_nm" : {
      "type" : "string",
      "description" : "브랜드명"
    },
    "goods_img" : {
      "type" : "string",
      "description" : "상품이미지"
    },
    "result_cd" : {
      "type" : "string",
      "description" : "단품판매상태"
    },
    "sale_prc" : {
      "type" : "string",
      "description" : "판매가"
    },
    "goods_idx" : {
      "type" : "string",
      "description" : "상품위치"
    },
    "result_msg" : {
      "type" : "string",
      "description" : "단품판매상태메시지"
    },
    "inv_qty" : {
      "type" : "string",
      "description" : "상품재고수량"
    },
    "smp_prod_yn" : {
      "type" : "string",
      "description" : "스마트픽 상품 여부"
    },
    "smp_goods_type" : {
      "type" : "string",
      "description" : "스마트픽 상품 유형"
    }
  }
}
