1. 업무명 : 상품상세 > 미리계산기에서 필요한 정보 
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/product/ahead_caculation.json?goods_no=39353196&item_no=0
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
	- *goods_no : 상품번호
	- item_no : 단품번호
6. JSON
{
  "type" : "object",
  "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:CcPromBaseEntity",
  "properties" : {
    "cpn_prom_no" : {
      "type" : "string",
      "description" : "쿠폰프로모션번호"
    },
    "shppng_sppt_mrk_yn" : {
      "type" : "string",
      "description" : "쇼핑지원권 표시 여부"
    },
    "untchbl_cpn_yn" : {
      "type" : "string",
      "description" : "무적쿠폰 여부"
    },
    "card_knd_cd" : {
      "type" : "string",
      "description" : "카드종류코드"
    },
    "dup_cpn_aply_imps_yn" : {
      "type" : "string",
      "description" : "중복쿠폰적용 불가 여부"
    },
    "cpn_rsc_mgmt_sn" : {
      "type" : "string",
      "description" : "쿠폰 자원관리 일련번호"
    },
    "tot_dc_amt" : {
      "type" : "string",
      "description" : "프로모션별 할인금액"
    },
    "include_save_inst_cpn" : {
      "type" : "string",
      "description" : "할인적립여부"
    },
    "adtn_cost_dtl_sct_nm" : {
      "type" : "string",
      "description" : "프로모션 명"
    },
    "fvr_polc_tp_cd" : {
      "type" : "string",
      "description" : "정율 할인"
    },
    "smp_dvsn_yn" : {
      "type" : "string",
      "description" : "스마트픽 중복 쿠폰 할인 여부"
    },
    "prom_mdcl_cd" : {
      "type" : "string",
      "description" : "프로모션 중분류"
    }
  }
}
