1. 업무명 : 상품상세 > 상품평목록
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/comment/comment_view_mobile.json?goods_no=6919160
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
	- *goods_no: 상품코드
	
6. JSON
{
  "type" : "object",
  "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductReviewEntity",
  "properties" : {
    "img_url" : {
      "type" : "string",
      "description" : "상품 이미지경로"
    },
    "reg_dm" : {
      "type" : "string",
      "description" : "등록일"
    },
    "sex" : {
      "type" : "string",
      "description" : "작성자 성별"
    },
    "img_file_3_nm" : {
      "type" : "string",
      "description" : "이미지 상품평 이미지파일명3"
    },
    "img_disp_yn" : {
      "type" : "string",
      "description" : "이미지 출력여부"
    },
    "end_dtime" : {
      "type" : "string",
      "description" : "상풍평작성제한날짜"
    },
    "reg_caus_cont" : {
      "type" : "string",
      "description" : "상품평 작성제한수"
    },
    "end_del_dtime_str" : {
      "type" : "string",
      "description" : "상풍평작성제한날짜"
    },
    "img_path_3_nm" : {
      "type" : "string",
      "description" : "이미지 상품평 이미지파일경로3"
    },
    "crit_con" : {
      "type" : "string",
      "description" : "상품평 내용"
    },
    "age" : {
      "type" : "string",
      "description" : "작성자 나이"
    },
    "img_file_2_nm" : {
      "type" : "string",
      "description" : "이미지 상품평 이미지파일명2"
    },
    "clr_dtime_str" : {
      "type" : "string",
      "description" : "상풍평작성가능기간"
    },
    "crit_pnt" : {
      "type" : "string",
      "description" : "별카운트"
    },
    "img_path_2_nm" : {
      "type" : "string",
      "description" : "이미지 상품평 이미지파일경로2"
    },
    "sub_id1" : {
      "type" : "string"
    },
    "mgoodsNm" : {
      "type" : "string",
      "description" : "모바일 상품명"
    },
    "img_path_1_nm" : {
      "type" : "string",
      "description" : "이미지 상품평 이미지파일경로1"
    },
    "badn_gdas_list" : {
      "type" : "string",
      "description" : "불량상품평수"
    },
    "id1" : {
      "type" : "string",
      "description" : "작성자 ID"
    },
    "check_pre_write" : {
      "type" : "string",
      "description" : "이전에 상품평을 작성여부"
    },
    "opt_desc" : {
      "type" : "string",
      "description" : "옵션정보"
    },
    "img_file_1_nm" : {
      "type" : "string",
      "description" : "이미지 상품평 이미지파일명1"
    },
    "wrtr_pur_yn" : {
      "type" : "string",
      "description" : "구매여부 Y:구매 T:테스터"
    },
    "del_gdas_list" : {
      "type" : "string",
      "description" : "불량상품평삭제수"
    },
    "crit_seq" : {
      "type" : "string",
      "description" : "상품평 번호"
    }
  }
}
