1. 업무명 : 상품상세 > 상단 카테고리 네비게시터
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/product/cate_navi.json?goods_no=39353196
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
	- *goods_no : 상품번호
6. JSON
{
  "type" : "object",
  "id" : "urn:jsonschema:com:lotte:mobile2:category:bean:CategoryBaseEntity",
  "properties" : {
    "disp_lrg_nm" : {
      "type" : "string",
      "description" : "대분류전시명"
    },
    "disp_thn_no" : {
      "type" : "string",
      "description" : "세분류전시번호"
    },
    "disp_no" : {
      "type" : "string",
      "description" : "전시번호"
    },
    "disp_sml_nm" : {
      "type" : "string",
      "description" : "소분류전시명"
    },
    "disp_thn_nm" : {
      "type" : "string",
      "description" : "세분류전시명"
    },
    "disp_nm" : {
      "type" : "string",
      "description" : "매장이름"
    },
    "cur_disp_yn" : {
      "type" : "string",
      "description" : "모바일매장여부[Y:모바일매장(링크있음),N:PC매장(링크없음)]"
    },
    "disp_sml_no" : {
      "type" : "string",
      "description" : "소분류전시번호"
    },
    "disp_mid_no" : {
      "type" : "string",
      "description" : "중분류전시번호"
    },
    "disp_mid_nm" : {
      "type" : "string",
      "description" : "중분류전시명"
    },
    "disp_lrg_no" : {
      "type" : "string",
      "description" : "대분류전시번호"
    }
  }
}
