1. 업무명 : 상품상세 > 기본정보
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/product/product_view.json?curDispNo=5383653&curDispNoSctCd=20&goods_no=39353196
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
	- *goods_no : 상품번호
	- curDispNo : 전시번호
	- wish_lst_sn : 위시리스트 번호
	- cart_sn : 장바구니 번호
	- item_no : 단품번호
	- genie_yn : 빅딜여부
	- staff_yn : 임직원여부
	- curDispNoSctCd : 유입전시코드
6. JSON
{
  "type" : "object",
  "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductViewEntity",
  "properties" : {
    "elotte_yn" : {
      "type" : "string",
      "description" : "elotte 여부"
    },
    "goods_no" : {
      "type" : "string",
      "description" : "상품번호"
    },
    "cart_sn" : {
      "type" : "string",
      "description" : "장바구니 번호"
    },
    "smp_order_goods_yn" : {
      "type" : "string",
      "description" : "스마트픽주문가능여부"
    },
    "key_list" : {
      "type" : "array",
      "description" : "상품 옵션 키 목록",
      "items" : {
        "type" : "string"
      }
    },
    "banner_cp" : {
      "type" : "object",
      "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:BannerEntity>>",
      "description" : "팝업 하단 배너",
      "properties" : {
        "items" : {
          "type" : "any",
          "description" : "items"
        },
        "item" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:BannerEntity",
          "properties" : {
            "img_url" : {
              "type" : "string",
              "description" : "이미지경로명"
            },
            "memo" : {
              "type" : "string",
              "description" : "비고내용"
            },
            "goods_no" : {
              "type" : "string",
              "description" : "상품번호"
            },
            "mrk_rnk" : {
              "type" : "string",
              "description" : "우선순위"
            },
            "banner_nm" : {
              "type" : "string",
              "description" : "배너명"
            },
            "set_rnk" : {
              "type" : "string",
              "description" : "순위지정"
            },
            "bnr_aas_desc" : {
              "type" : "string",
              "description" : "배너보조설명"
            },
            "aply_strt_dtime" : {
              "type" : "string",
              "description" : "적용시작일시"
            },
            "order_no" : {
              "type" : "string",
              "description" : "표시순위"
            },
            "title" : {
              "type" : "string",
              "description" : "태블릿 배너이름"
            },
            "aply_exp_sct_cd" : {
              "type" : "string",
              "description" : "적용노출구분코드"
            },
            "seq_no" : {
              "type" : "string",
              "description" : "일련번호"
            },
            "img_link2" : {
              "type" : "string",
              "description" : "이미지2링크명"
            },
            "bnr_html_cont" : {
              "type" : "string",
              "description" : "배너html내용"
            },
            "img2_path_nm" : {
              "type" : "string",
              "description" : "이미지2경로명"
            },
            "cnt" : {
              "type" : "string",
              "description" : "수량"
            },
            "text1" : {
              "type" : "string",
              "description" : "입력배너"
            },
            "img_url2" : {
              "type" : "string",
              "description" : "이미지2경로명"
            },
            "lnk_url_tp_cd" : {
              "type" : "string",
              "description" : "연결URL유형코드"
            },
            "img_link" : {
              "type" : "string",
              "description" : "이미지링크명"
            },
            "img_alt" : {
              "type" : "string",
              "description" : "이미지title"
            },
            "aply_exp_tgt_cd" : {
              "type" : "string",
              "description" : "적용노출대상코드"
            },
            "text1_url" : {
              "type" : "string",
              "description" : "입력배너링크URL"
            },
            "copy_name" : {
              "type" : "string",
              "description" : "카피명"
            },
            "mov_frme_cd" : {
              "type" : "string",
              "description" : "이동프레임코드"
            }
          }
        },
        "total_count" : {
          "type" : "integer",
          "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
        }
      }
    },
    "min_lmt_qty" : {
      "type" : "string",
      "description" : "최소구매수량"
    },
    "product_banner" : {
      "type" : "object",
      "$ref" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:BannerEntity>>",
      "description" : "모바일 상세 구매사은 조회"
    },
    "login_check" : {
      "type" : "string",
      "description" : "로그인여부"
    },
    "chl_no" : {
      "type" : "string",
      "description" : "몰코드"
    },
    "product_list" : {
      "type" : "object",
      "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductListEntity",
      "description" : "단품이미지 상품정보",
      "properties" : {
        "tmplNo" : {
          "type" : "string",
          "description" : "기획전 템플릿 번호"
        },
        "spdpTpCd" : {
          "type" : "string",
          "description" : "기획전 유형코드"
        },
        "moSpdpBnrImg" : {
          "type" : "string",
          "description" : "기획전 모바일 배너"
        },
        "itemCnt" : {
          "type" : "string",
          "description" : "item count"
        },
        "topConrInfo" : {
          "type" : "array",
          "description" : "서프라이즈 , 슈퍼찬스 코너정보",
          "items" : {
            "type" : "object",
            "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductSpdpTopConrEntity",
            "properties" : {
              "saleStatCd" : {
                "type" : "string",
          		"description" : "판매상태코드"
              },
              "saleRate" : {
                "type" : "string",
                "description" : "할인 률"
              },
              "titleNm" : {
                "type" : "string",
                "description" : "코너명"
              },
              "salePrc" : {
                "type" : "string",
                "description" : "세일가"
              },
              "goodsPrcTpCd" : {
                "type" : "string",
          		"description" : "상품가격유형코드 = { 1: 일반판매가, 3: 세일판매가 }"
              },
              "immedPayDscntAmt" : {
                "type" : "string",
                "description" : " 참좋은가격(일시불할인가)"
              },
              "goodsNo" : {
                "type" : "string",
                "description" : "상품번호"
              },
              "goodsNm" : {
                "type" : "string",
                "description" : "상품명"
              },
              "byrAgelmtCd" : {
                "type" : "string",
                "description" : "나이제한코드"
              },
              "imgUrl" : {
                "type" : "string",
                "description" : "이미지Url"
              },
              "instCpnSalePrc" : {
                "type" : "string",
                "description" : "즉석 쿠폰 적용 판매가"
              },
              "instCpnAplyUnitPrice" : {
                "type" : "string",
                "description" : "즉석쿠폰 할인 금액"
              },
              "prcDifViewYn" : {
                "type" : "string",
                "description" : "비교가격 노출 여부 = { Y, N, I: 현재가 20일 유지 안된 경우(=상품등록일 20일 미만) }"
              },
              "orgSalePrc" : {
                "type" : "string",
                "description" : "기존판매가"
              }
            }
          }
        },
        "promotionImgUrl" : {
          "type" : "string",
          "description" : "기획전 상단 코너 - 홍보용 이미지 url"
        },
        "mobileHtml" : {
          "type" : "string",
          "description" : "기획전 모바일 전용 html"
        },
        "spdpInfo" : {
          "type" : "string",
          "description" : "기획전 EC배너"
        },
        "promotionImgLinkUrl" : {
          "type" : "string",
          "description" : "기획전 상단 코너 - 홍보용 이미지 링크 url"
        },
        "products" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductEntity>>",
          "description" : "products",
          "properties" : {
            "items" : {
              "type" : "any",
              "description" : "items"
            },
            "item" : {
              "type" : "object",
              "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductEntity",
              "properties" : {
                "img_url" : {
                  "type" : "string",
                  "description" : "60x60 축소이미지"
                },
                "genie_sale_cnt" : {
                  "type" : "string",
                  "description" : "지니딜 구매수량"
                },
                "dscnt_sale_prc" : {
                  "type" : "string",
                  "description" : "할인가격"
                },
                "reserve_plus_card" : {
                  "type" : "string",
                  "description" : "적립금L.PlusCardPoint"
                },
                "planshop_yn" : {
                  "type" : "string",
                  "description" : "2013.02.21 기획전 리스트 버튼 노출 여부"
                },
                "std_amt" : {
                  "type" : "string",
                  "description" : "무료배송 조건금액"
                },
                "smp_only_yn" : {
                  "type" : "string",
                  "description" : "스마트픽 전용 여부"
                },
                "mfcp_nm" : {
                  "type" : "string",
                  "description" : "제조사"
                },
                "card_sale2" : {
                  "type" : "object",
                  "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductCardSale2Entity>>",
                  "description" : "기타카드 혜택",
                  "properties" : {
                    "items" : {
                      "type" : "any",
                      "description" : "items"
                    },
                    "total_count" : {
                      "type" : "integer",
                      "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
                    }
                  }
                },
                "sale_opts" : {
                  "type" : "string",
                  "description" : "판매중인 옵션"
                },
                "reserve_plus" : {
                  "type" : "string",
                  "description" : "롯데포인트 플러스 카드 포인트"
                },
                "myshop" : {
                  "type" : "string",
                  "description" : "백화점 코드"
                },
                "reserve_tp" : {
                  "type" : "string",
                  "description" : "원/율 구분"
                },
                "smp_psb_yn" : {
                  "type" : "string",
                  "description" : "스마트픽가능여부"
                },
                "inv_qty" : {
                  "type" : "string",
                  "description" : "재고수량"
                },
                "inst_cpn_aply_val" : {
                  "type" : "string",
                  "description" : "즉석쿠폰 할인율"
                },
                "smp_goods_view_yn" : {
                  "type" : "string",
                  "description" : "스마트픽 재고 화면 표출 여부"
                },
                "reserve_end" : {
                  "type" : "string",
                  "description" : "예약기간 종료"
                },
                "cpn_sale_amt" : {
                  "type" : "string",
                  "description" : "세일률"
                },
                "item_dtl" : {
                  "type" : "object",
                  "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductItemDtlEntity>>",
                  "description" : "옵션",
                  "properties" : {
                    "items" : {
                      "type" : "any",
                      "description" : "items"
                    },
                    "total_count" : {
                      "type" : "integer",
                      "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
                    }
                  }
                },
                "reserve_start" : {
                  "type" : "string",
                  "description" : "예약기간 시작"
                },
                "smp_vst_shop_nm" : {
                  "type" : "string",
                  "description" : "스마트픽 픽업장소"
                },
                "inv_mgmt_yn" : {
                  "type" : "string",
                  "description" : "재고관리여부"
                },
                "dlex_free" : {
                  "type" : "string",
                  "description" : "무료배송여부"
                },
                "reserve_lpoint" : {
                  "type" : "string",
                  "description" : "적립금L.Point"
                },
                "pmg_md_gsgr_no" : {
                  "type" : "string",
                  "description" : "관리카테고리코드"
                },
                "dlv_goods_sct_cd" : {
                  "type" : "string",
                  "description" : "배송구분"
                },
                "prom_fvr_val" : {
                  "type" : "string",
                  "description" : "카드 청구 할인율"
                },
                "usm_goods_no" : {
                  "type" : "string",
                  "description" : "통판 상품번호"
                },
                "org_sale_prc" : {
                  "type" : "string",
                  "description" : "판매가격"
                },
                "lotte_card_sale_card_nm" : {
                  "type" : "string",
                  "description" : "카드즉시할인가 구분"
                },
                "fvr_polc_tp_cd" : {
                  "type" : "string",
                  "description" : "혜택정책유형코드 (10:정액, 20:정율)"
                },
                "disp_prio_rnk" : {
                  "type" : "string",
                  "description" : "전시우선순위"
                },
                "smp_vst_shop_no" : {
                  "type" : "string",
                  "description" : "스마트픽 픽업장소(있으면 스마트픽 상품)"
                },
                "sale_cnt" : {
                  "type" : "string",
                  "description" : "세일가, 쿠폰적용가, 제휴카드 혜택이 1개이상인지 체크"
                },
                "md_mbl_goods_pr_cont" : {
                  "type" : "string",
                  "description" : "모바일 md talk"
                },
                "genie_today_yn" : {
                  "type" : "string",
                  "description" : "오늘오픈 플래그 노출여부"
                },
                "item_dscnt_aply_yn" : {
                  "type" : "string",
                  "description" : "단품할인적용여부"
                },
