1. 업무명 : 테마탭2(템플릿번호-22212)
2. 담당자 : 강영웅
3. URL : http://molocal.ellotte.com/json/main/main_contents.json?dispNo=5548137
4. 파라미터
	- dispNo : 카테고리 번호
5. JSON 파라미터
	1) mix_banner : 배너 mix 여부
	2) image_list : 이미지 배너 목록
		- img : 이미지 배너 정보
			{
				- banner_nm : 배너명
				- img_url : 이미지 URL
				- link_url : Link URL
				- mov_frme_cd : 이동 프레임 여부
				- conts_desc_cont : 설명 내용
				- alt_cont : ALT 내용
			}
6. JSON
{
    "main_contents": {
        "mix_banner": false,
        "image_list": {
            "items": [{
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5548137_46157_0_30_13008434_1.png",
                    "link_url": "/product/m/product_list.do?curDispNo=5372442",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "텍스트1",
                    "alt_cont": "sss"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }, {
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5548137_46157_0_30_13008434_2.png",
                    "link_url": "/product/m/product_list.do?curDispNo=5372442",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "텍스트2",
                    "alt_cont": "가변"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }, {
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5548137_46157_0_30_13008434_3.png",
                    "link_url": "/product/m/product_list.do?curDispNo=5372442",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "텍스트3",
                    "alt_cont": "ss"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }, {
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5548137_46157_0_30_13008434_4.png",
                    "link_url": "/product/m/product_list.do?&curDispNo=5386726",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "",
                    "alt_cont": "ss"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }, {
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5548137_46157_0_30_13008434_5.png",
                    "link_url": "/product/m/product_list.do?curDispNo=5355726",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "",
                    "alt_cont": "sgsg"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }],
            "total_count": 5
        },
        "image_text_goods_list": null,
        "bigdeal_goods_list": null,
        "goods_list": null
    }
}
