1. 업무명 : 마이롯데 > 작성한 상품평 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/mylotte/product/written_comment_list.json?page_num=1&display_cnt=10
4. 파라미터
	- page_num : 현재 페이지 번호
	- display_cnt : 한페이지당 목록 갯수
5. JSON 파라미터
	- no_write_user: 상품평 작성제한 여부 = { true: 등록가능, false: 등록제한 }
	- rs_no_write_msg: 상품평 작성제한 메시지
	- total_rows : 데이터 전체 개수 
	- goods_no: 상품번호
	- goods_desc: 상품설명
	- img_url: 이미지경로
	- sale_prc: 상품할인판매가
	- opt_desc: 옵션설명
	- ord_accp_dtime: 주문접수일시
	- limit_date: 작성기한
	- goods_tp_cd: 상품유형코드 = { 10: 일반상품, 20: E-쿠폰상품, ... }
	- e_use_loc_desc_cont: E-쿠폰사용장소
	- smp_psb_yn: 스마트픽가능여부
	- smp_cpn_entr_no: 
	- smp_cpn_goods_tp_cd: 
	- smp_cpn_goods_tp_dtl_cd: 
	- gdas_no: 상품평 번호
	- gdas_cont: 상품평 내용
	- sys_reg_dt: 시스템 등록일
	- gdas_rslt_cd: 상품평 결과 코드
	- proc_sct_cd: 처리구분코드
	- greate_cirit: 우수상품평 여부(0보다 크면 우수상품평)
	- gdas_disp: 상품평 전시 여부
	- img_path_1_nm: 이미지파일경로명1
	- img_path_2_nm: 이미지파일경로명2
	- img_path_3_nm: 이미지파일경로명3
	- img_url: 이미지 URL
	- img_file_nm: 이미지 파일명
	- img_path_nm: 이미지 경로명
6. JSON
{
  "written_comment_list" : {
    "no_write_user" : false,
    "rs_no_write_msg" : null,
    "total_rows" : 25,
    "list" : {
      "items" : [ {
        "goods_no" : 36969836,
        "goods_desc" : "[제이핑크]팬티스타킹or페이크면덧신 택1",
        "img_url" : "http://image.lotte.com/goods/36/98/96/36/36969836_1_550.jpg",
        "sale_prc" : 1000,
        "opt_desc" : "상품명:팬티스타킹-살구1매",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 63304398,
        "gdas_cont" : "빠른 배송 감사합니다.",
        "sys_reg_dt" : "2014-07-04 11:11:28.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "6",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ {
            "img_url" : "http://image.lotte.com/upload/popup/test1.jpg",
            "img_file_nm" : null,
            "img_path_nm" : null
          }, {
            "img_url" : "http://image.lotte.com/upload/popup/test1.jpg",
            "img_file_nm" : null,
            "img_path_nm" : null
          }, {
            "img_url" : "http://image.lotte.com/upload/popup/test1.jpg",
            "img_file_nm" : null,
            "img_path_nm" : null
          } ],
          "total_count" : 3
        }
      }, {
        "goods_no" : 41959859,
        "goods_desc" : "[에프알제이]유니 기모후드티셔츠 (F28U-TS919A)",
        "img_url" : "http://image.lotte.com/goods/59/98/95/41/41959859_1_550.jpg",
        "sale_prc" : 10000,
        "opt_desc" : "",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 62036557,
        "gdas_cont" : "색이 예뻐요.",
        "sys_reg_dt" : "2013-12-20 14:06:36.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "0",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ ],
          "total_count" : 0
        }
      }, {
        "goods_no" : 47399290,
        "goods_desc" : "[모그어스(슈즈)]MG12FULF6151",
        "img_url" : "http://image.lotte.com/goods/90/92/39/47/47399290_1_550.jpg",
        "sale_prc" : 19800,
        "opt_desc" : "",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 61807840,
        "gdas_cont" : "따뜻할 것 같아요.",
        "sys_reg_dt" : "2013-11-27 11:10:40.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "0",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
