1. 업무명 : 마이롯데 > 작성 가능한 상품평 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/mylotte/product/unwritten_comment_list.json?page_num=1&display_cnt=10
4. 파라미터
	- page_num : 현재 페이지 번호
	- display_cnt : 한페이지당 목록 갯수
5. JSON 파라미터
	- no_write_user: 상품평 작성제한 여부 = { true: 등록가능, false: 등록제한 }
	- rs_no_write_msg: 상품평 작성제한 메시지
	- total_rows : 데이터 전체 개수 
	- goods_no: 상품번호
	- goods_desc: 상품설명
	- img_url: 이미지경로
	- sale_prc: 상품할인판매가
	- opt_desc: 옵션설명
	- ord_accp_dtime: 주문접수일시
	- limit_date: 작성기한
	- goods_tp_cd: 상품유형코드 = { 10: 일반상품, 20: E-쿠폰상품, ... }
	- e_use_loc_desc_cont: E-쿠폰사용장소
	- smp_psb_yn: 스마트픽가능여부
	- smp_cpn_entr_no: 
	- smp_cpn_goods_tp_cd: 
	- smp_cpn_goods_tp_dtl_cd: 
	- gdas_no: 상품평 번호
	- gdas_cont: 상품평 내용
	- sys_reg_dt: 시스템 등록일
	- gdas_rslt_cd: 상품평 결과 코드
	- proc_sct_cd: 처리구분코드
	- greate_cirit: 우수상품평 여부(0보다 크면 우수상품평)
	- gdas_disp: 상품평 전시 여부
6. JSON
{
  "unwritten_comment_list" : {
    "no_write_user" : true,
    "rs_no_write_msg" : "",
    "total_rows" : 23,
    "list" : {
      "items" : [ {
        "goods_no" : 106369987,
        "goods_desc" : "[프로메이드]원터치3단분리수거함/정리함/리빙박스/수납함/장난감정리/휴지통/쓰레기통",
        "img_url" : "http://image.lotte.com/goods/87/99/36/06/1/106369987_1_550.jpg",
        "sale_prc" : 30900,
        "opt_desc" : "색상:화이트",
        "ord_accp_dtime" : "2015-09-02 00:29:50.0",
        "limit_date" : "2015-12-02 11:39:32",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 54247992,
        "goods_desc" : "<strong>[실리쿡]</strong>[스크래치]롱트레이기본세트",
        "img_url" : "http://image.lotte.com/goods/92/79/24/54/54247992_1_550.jpg",
        "sale_prc" : 19800,
        "opt_desc" : "",
        "ord_accp_dtime" : "2015-08-29 02:54:29.0",
        "limit_date" : "2015-11-30 09:10:21",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 138450748,
        "goods_desc" : "<strong>[텐바이텐]</strong>퍼니즈 북유럽 감성 캔버스액자 5개세트 (8종)",
        "img_url" : "http://image.lotte.com/goods/48/07/45/38/1/138450748_1_550.jpg",
        "sale_prc" : 22800,
        "opt_desc" : "디자인선택:cav05",
        "ord_accp_dtime" : "2015-08-20 11:17:07.0",
        "limit_date" : "2015-11-21 15:55:07",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 63552190,
        "goods_desc" : "<strong>[종근당 건강]</strong>[종근당건강 본사직영] 장건강 생 유산균 3통(5개월분)/1",
        "img_url" : "http://image.lotte.com/goods/90/21/55/63/63552190_1_550.jpg",
        "sale_prc" : 29900,
        "opt_desc" : "선택:장건강 생유산균.",
        "ord_accp_dtime" : "2015-08-18 02:20:21.0",
        "limit_date" : "2015-11-18 15:44:27",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
