1. 업무명 : 출석도장(이벤트)
2. 담당자 : 김진수
3. URL : http://mapi.lotte.com/json/event/direct_attend.json
4. 파라미터
	- 없음
5. JSON 파라미터
	1)direct_attend
		- mbrGradeCd : 
		- totalClover : 
		- intClover : 
		- chilCouponCnt : 
		- chilTotalCouponCnt : 
		- sibECouponCnt : 
		- sibETotalCouponCnt : 
		- lPointCnt : 
		- lPointTotalCnt : 
		- freeDelivCnt : 
		- freeDelivTotalCnt : 
		- ilManCouponCnt : 
		- ilManTotalCouponCnt : 
		- evt_no : 
		- lpEntryDailCnt : 
		- lpEntryWinCnt : 
		- lpEntryWinCntDailyCnt : 
	2)attend_tgtr_list
		- mbrNo : 
		- tgtrSn : 
		- evtTgtrSctCd : 
		- recptNo : 
		- sbscSgt_Dtime : 
		

6. JSON
{
  "direct_attend" : {
    "mbrGradeCd" : "60",
    "totalClover" : 0,
    "intClover" : 490,
    "chilCouponCnt" : 0,
    "chilTotalCouponCnt" : 0,
    "sibECouponCnt" : 0,
    "sibETotalCouponCnt" : 25,
    "lPointCnt" : -1,
    "lPointTotalCnt" : -1,
    "freeDelivCnt" : 0,
    "freeDelivTotalCnt" : 67,
    "ilManCouponCnt" : 0,
    "ilManTotalCouponCnt" : 0,
    "evt_no" : 302054,
    "lpEntryDailCnt" : 0,
    "lpEntryWinCnt" : 0,
    "lpEntryWinCntDailyCnt" : 0,
    "attend_tgtr_list" : {
      "items" : [ {
					mbrNo: null, 
					tgtrSn: 203651, 
					evtTgtrSctCd: "10", 
					recptNo: "R00073", 
					sbscSgt_Dtime: "12"
				  }
				],
      "total_count" : 1
    }
  }
}
