1. 업무명 : 구매사은리스트
2. 담당자 : 김진수
3. URL : http://mapi.lotte.com/json/event/saun_list.json
4. 파라미터
	- 없음
5. JSON 파라미터
	1)saun_list
		- evtNo : 
		- mastEvtNo : 
		- evtLrclCd : 
		- evtMdclCd : 
		- evtSmclCd : 
		- evtStrtDtime : 
		- evtEndDtime : 
		- evtDtlImg1FileNm : 
		- evtDtlImg1PathNm : 
		- purStrtDtime : 
		- purEndDtime : 
		- sbscSgtStrtDtime : 
		- sbscSgtEndDtime : 
		- tm1sPayDt : 
		- eventStatus : 
		- evtCrcmCd : 
		- gftSgtPayTpCd : 
		- gftSgtSumStdCd : 
		- fvrPolcStrtAmt : 
		- totalAmount : 
		- totalSaun : 
		- pmgSndDt : 
		- giftFcont1 : 
		- giftFcont2 : 
		- mobileDesc : 
		- evtFvrTpCd : 
		- etcGoodNm : 
		- areadyEnter : 
		- enterPossible : 
		- mbrCertYn : 
		- ipinCert : 
		- ltMemberCard : 
		- ltCustNoYN : 
		- membsCheck :  
	2)fvr_info_list
		- evtNo : 
		- fvrPlocStrt : 
		- fvrNm : 
		- payPnt : 
	3)mysaun_list
				
	4)card_list
		- evtCd : 
		- evtCdNm : 

		
6. JSON
{
  "saunList" : {
    "saun_list" : {
      "items" : [ {
        "evtNo" : 304558,
        "mastEvtNo" : null,
        "evtLrclCd" : null,
        "evtMdclCd" : null,
        "evtSmclCd" : null,
        "evtStrtDtime" : null,
        "evtEndDtime" : null,
        "evtDtlImg1FileNm" : "304558_1.jpg",
        "evtDtlImg1PathNm" : "http://image.lotte.com/upload/event/detail/",
        "purStrtDtime" : "2015/11/16",
        "purEndDtime" : "2015/11/17",
        "sbscSgtStrtDtime" : "2015-11-16 00:00:00",
        "sbscSgtEndDtime" : "2015-11-19 18:59:59",
        "tm1sPayDt" : "20151221",
        "eventStatus" : "003",
        "evtCrcmCd" : "999",
        "gftSgtPayTpCd" : "20",
        "gftSgtSumStdCd" : null,
        "evtCrcmNm" : "기타행사",
        "gftSgtPayTpNm" : null,
        "gftSgtSumStdNm" : null,
        "fvrPolcStrtAmt" : 0,
        "totalAmount" : 0,
        "totalSaun" : 0,
