1. 업무명 : 테마탭1(템플릿번호-22211)
2. 담당자 : 강영웅
3. URL : http://molocal.ellotte.com/json/main/main_contents.json?dispNo=5548134&rowsPerPage=15
4. 파라미터
	- dispNo : 카테고리 번호
	- rowsPerPage : 페이지당 개수(default:15)
	- page : 페이지번호(default:1)
5. JSON 파라미터
	1) mix_banner : 배너 mix 여부
	2) image_list : 이미지 배너 목록
		- conts_disp_prio_rnk : 배너 출력 순번
		- img : 이미지 배너 정보
			{
				- banner_nm : 배너명
				- img_url : 이미지 URL
				- link_url : Link URL
				- mov_frme_cd : 이동 프레임 여부
				- conts_desc_cont : 설명 내용
				- alt_cont : ALT 내용
			}
	3) bigdeal_goods_list : 빅딜 상품 목록
		- unit_mix : 유닛 혼합여부, 배너가 있을경우 true
		- sale_rate : 할인율
		- coupon : 쿠폰 여부
		- flag : MD 팁
		- tv_card : ETV 여부
		- is_dept : 백화점 상품 여부
		- is_tvhome : 홈쇼핑 상품 여부
		- copy_nm : MD팁명
		- link_url : 상품 LINK URL
		- img_url : 상품 이미지 URL
		- goods_no : 상품번호
		- goods_nm : 상품명
		- price1 : 할인전 가격 
		- price2 : 할인후 가격
		- sale_cnt : 구매수량
		- pmg_gdas_cnt : 상품평 갯수
		- pmg_byr_age_lmt_cd : 연령제한
		- goods_cmps_cd : 상품 유형 구분
6. JSON
{
    "main_contents": {
        "mix_banner": true,
        "image_list": {
            "items": [{
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5548134_46156_43863_30_13008432_1.png",
                    "link_url": "/product/m/product_list.do?curDispNo=5355726",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "이미지배너 등록 테스트 안녕하세요2",
                    "alt_cont": "이미지배너 등록 테스트 안녕하세요"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }, {
                "img": {
                    "banner_nm": "",
                    "img_url": "http://image.lotte.com/upload/display/corner/5548134_46156_43863_30_13008432_2.png",
                    "link_url": "/product/m/product_list.do?curDispNo=5385045",
                    "mov_frme_cd": false,
                    "conts_desc_cont": "점보크림 점보점보",
                    "alt_cont": "점보크림 점보점보"
                },
                "text": null,
                "html": null,
                "goods": null,
                "planshop": null,
                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }],
            "total_count": 2
        },
        "image_text_goods_list": null,
        "bigdeal_goods_list": {
            "items": [{
                "unit_mix": true,
                "sale_rate": "10",
                "coupon": true,
                "flag": ["빠져들어"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "미란다커가 선택한 여자들의 잇백",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5537339_180374338.jpg",
                "goods_no": 180374338,
                "goods_nm": "[닷컴 단독 예약판매] 크로코소피아 3색 택1",
                "price1": "",
                "price2": "276600",
                "sale_cnt": "102",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "사만사타바사",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "14",
                "coupon": true,
                "flag": ["겨울준비"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "차가운 칼바람 막아주는 롱~한 기장!",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5532579_191942888.jpg",
                "goods_no": 191942888,
                "goods_nm": "[르샵] 오버사이즈 롱 코트(LFBHC904)",
                "price1": "",
                "price2": "75900",
                "sale_cnt": "109",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "르샵",
                "isdlex_free": false,
                "issmart_pick": false
            }, {
                "unit_mix": true,
                "sale_rate": "15",
                "coupon": true,
                "flag": ["재입고"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "실용적인 감각을 잃지 않는 방울 머플러",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5537339_107303615.jpg",
                "goods_no": 107303615,
                "goods_nm": "[엘르]따뜻하고 풍성한 귀여운 방울머플러 (작년 대박상품)",
                "price1": "",
                "price2": "15300",
                "sale_cnt": "874",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "엘르(스카프)",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "15",
                "coupon": true,
                "flag": ["따뜻해라"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "속을보라 옴니히트 겉을보라 방풍방수",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5532635_190561746.jpg",
                "goods_no": 190561746,
                "goods_nm": "[컬럼비아]보온성최상 옴니히트 야상스타일 다운자켓",
                "price1": "",
                "price2": "118150",
                "sale_cnt": "953",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "컬럼비아",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "15",
                "coupon": true,
                "flag": ["무료배송"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "올해도 역시 베스트로 코디완성!",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5537339_176386718.jpg",
                "goods_no": 176386718,
                "goods_nm": "[JEEP]공용 다운베스트 4종택1",
                "price1": "",
                "price2": "50150",
                "sale_cnt": "502",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "지프",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "15",
                "coupon": true,
                "flag": ["15신상"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "더욱 다채로워진 컬러와 패턴이 한 눈에!",
                "link_url": "",
