1. 업무명 : BIG딜
2. 담당자 : 류승훈
3. URL : http://mapidev.lotte.com/json/main/main_contents.json?dispNo=5537338
4. 파라미터
	- page : 현재 페이지 번호
	- dispNo : 카테고리 번호
5. JSON 파라미터
	1) mix_banner : 배너 mix 여부
	2) ban_list
		- banner_nm : 배너명
		- img_url : 배너 이미지 URL
		- img_link : 배너 이미지 클릭시 LINK URL
		- mov_frme_cd : 이동 프레임 코드
		- banner_mix : 배너 mix 여부
	3) prd_deal_list
		- unit_mix : 유닛 혼합여부, 배너가 있을경우 true
		- sale_rate : 할인율
		- coupon : 쿠폰 여부
		- flag : MD 팁
		- tv_card : ETV 여부
		- is_dept : 백화점 상품 여부
		- is_tvhome : 홈쇼핑 상품 여부
		- copy_nm : MD팁명
		- link_url : 상품 LINK URL
		- img_url : 상품 이미지 URL
		- goods_no : 상품번호
		- goods_nm : 상품명
		- price1 : 할인전 가격 
		- price2 : 할인후 가격
		- sale_cnt : 구매수량
		- pmg_gdas_cnt : 상품평 갯수
		- pmg_byr_age_lmt_cd : 연령제한
		- goods_cmps_cd : 상품 유형 구분
6. JSON
{
  "max" : {
    "mix_banner" : false,
    "ban_list" : {
      "items" : [ ],
      "total_count" : 0
    },
    "prd_deal_list" : {
      "items" : [ {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "신상잇북" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42488115&tclick=m_menu_genie_unit1&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530963_156154613.jpg",
        "goods_no" : 42488115,
        "goods_nm" : "[컬럼비아] 남녀공용 옴니테크 챙스타일 모자 (CT6-YU0701)",
        "price1" : "",
        "price2" : "58,000",
        "sale_cnt" : "2",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "오늘방송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42603992&tclick=m_menu_genie_unit2&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530963_155875499.jpg",
        "goods_no" : 42603992,
        "goods_nm" : "[블랙야크] ★이월상품★가을/겨울 남성용 기능성 전문가형 익스트림팬츠 B4XK1팬츠-1",
        "price1" : "",
        "price2" : "164,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "오늘방송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42631112&tclick=m_menu_genie_unit3&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530963_150606361.jpg",
        "goods_no" : 42631112,
        "goods_nm" : "[르샵] 레이스페플럼블라우스 (LD2BL530)",
        "price1" : "",
        "price2" : "30,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "시즌필수" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42676977&tclick=m_menu_genie_unit4&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530963_150870225.jpg",
        "goods_no" : 42676977,
        "goods_nm" : "[파코라반 베이비] 럭키st상하(PN5511P3)",
        "price1" : "",
        "price2" : "45,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "오늘방송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=48635399&tclick=m_menu_genie_unit5&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530963_102661729.jpg",
        "goods_no" : 48635399,
        "goods_nm" : "[캘빈클라인(가방)] 코드엠 백팩 533185321",
        "price1" : "",
        "price2" : "166,400",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "오늘방송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
