1. 업무명 : 고객센터 메인
2. 담당자 : 김진수
3. URL : http://mapi.lotte.com/json/custcenter/main_custcenter.json
4. 파라미터
	- 없음
5. JSON 파라미터
	1) answerNewYn : 답변확인여부 - 미개발
	2) faq_list
		- bbc_no : 게시글번호
		- bbc_tit_nm : 게시글제목명
		- bbc_fcont : 게시글파일내용
		- bul_strt_dtime : 게시일시
		- bul_end_dtime : 게시종료일
		- qry_cnt: 조회수
		- bbc_prio_rnk : 게시글우선순위
		- emerg_yn: 긴급여부
		- display : 내용보이기
		- page_no : 소속페이지
	3) notice_list
		- bbc_no : 게시글번호
		- bbc_tit_nm : 게시글제목명
		- bbc_fcont : 게시글파일내용
		- bul_strt_dtime : 게시일시
		- bul_end_dtime : 게시종료일
		- qry_cnt: 조회수
		- bbc_prio_rnk : 게시글우선순위
		- emerg_yn: 긴급여부
		- display : 내용보이기
		- page_no : 소속페이지
6. JSON
{
  "custCenterList" : {
    "answerNewYn" : null,
    "faq_list" : {
      "items" : [ {
        "bbc_no" : "22348",
        "bbc_tit_nm" : "롯데닷컴 모바일은 PC에서 사용하는 롯데닷컴과 차이점은 없나요?",
        "bbc_fcont" : "<p><span style=\"color: #333333\">모바일의 특성상 PC에서와는 다르게 제한되는 부분이 있습니다. </span></p><div><span style=\"color: #0000ff\"><strong>[모바일 서비스 주요 특징]</strong></span></div><table border=\"1\" cellspacing=\"1\" cellpadding=\"1\" width=\"100%\"><thead><tr><th scope=\"col\">구분</th><th scope=\"col\">상세내용</th></tr></thead><tbody><tr><td style=\"text-align: center\"><div style=\"text-align: center\">결제</div></td><td style=\"text-align: left\"><div style=\"text-align: left\">&nbsp; 1.&nbsp;신용카드 결제 시 카드사포인트 사용 불가&nbsp;<br />&nbsp; 2. NH/씨티/외환카드의 경우 30만원 이상 결제 불가</div></td></tr><tr><td style=\"text-align: center\"><div style=\"text-align: center\">거래증빙서류</div></td><td style=\"text-align: left\"><div style=\"text-align: left\">&nbsp; 1.&nbsp;웹에서 이미 발급신청한 전자영수증 내역만 확인 가능</div><div style=\"text-align: left\">&nbsp; 2.&nbsp;세금계산서 발급신청 불가</div></td></tr><tr><td style=\"text-align: center\"><div style=\"text-align: center\">이벤트</div></td><td style=\"text-align: left\"><div style=\"text-align: left\">&nbsp; 1.&nbsp;모바일 전용 이벤트 및 웹공동 이벤트 확인 가능</div></td></tr><tr><td style=\"text-align: center\"><div style=\"text-align: center\">마이롯데</div></td><td style=\"text-align: left\"><div style=\"text-align: left\">&nbsp; 1.&nbsp;웹/모바일 주문배송 조회 가능 (최근 6개월 주문)<br />&nbsp; 2.&nbsp;고객배송, 주문정보는 웹과 연동<br />&nbsp; 3.&nbsp;주문취소,&nbsp;변경, 반품/교환 접수 가능</div></td></tr></tbody></table><p>&nbsp;</p>",
        "bul_strt_dtime" : null,
        "bul_end_dtime" : null,
        "qry_cnt" : null,
        "bbc_prio_rnk" : null,
        "emerg_yn" : null,
