1. 업무명 : 바인 > 웹진 상세
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/webzine/lzine_detail.json?conts_no=40918
4. 파라미터
	- conts_no: 컨텐츠 번호
5. JSON 파라미터
	- conts_no: 컨텐츠 번호
	- conts_tit_nm: 컨텐츠 제목명
	- conts_html_fcont: 컨텐츠 HTML 파일내용
6. JSON
{
  "lzine_detail" : {
    "cate_list" : {
      "items" : [ {
        "disp_no" : 5520977,
        "disp_nm" : "종류별",
        "cate_depth" : 2,
        "link_url" : "",
        "mov_frme_cd" : false,
        "sub_cate_list" : [ {
          "disp_no" : 5520981,
          "disp_nm" : "레드",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520981&title=레드&beforeNo=5520977&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520982,
          "disp_nm" : "화이트",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520982&title=화이트&beforeNo=5520977&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520984,
          "disp_nm" : "로제",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520984&title=로제&beforeNo=5520977&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        } ]
      }, {
        "disp_no" : 5520979,
        "disp_nm" : "당도별",
        "cate_depth" : 2,
        "link_url" : "",
        "mov_frme_cd" : false,
        "sub_cate_list" : [ {
          "disp_no" : 5520989,
          "disp_nm" : "Bone-dry",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520989&title=Bone-dry&beforeNo=5520979&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520990,
          "disp_nm" : "Dry",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520990&title=Dry&beforeNo=5520979&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520991,
          "disp_nm" : "Medium-dry",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520991&title=Medium-dry&beforeNo=5520979&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520992,
          "disp_nm" : "Medium-sweet",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520992&title=Medium-sweet&beforeNo=5520979&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520993,
          "disp_nm" : "Sweet",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520993&title=Sweet&beforeNo=5520979&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        } ]
      }, {
        "disp_no" : 5520980,
        "disp_nm" : "가격대별",
        "cate_depth" : 2,
        "link_url" : "",
        "mov_frme_cd" : false,
        "sub_cate_list" : [ {
          "disp_no" : 5520995,
          "disp_nm" : "1만원~3만원미만",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520995&title=1만원~3만원미만&beforeNo=5520980&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520996,
          "disp_nm" : "3만원~5만원미만",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520996&title=3만원~5만원미만&beforeNo=5520980&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520997,
          "disp_nm" : "5만원~10만원미만",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520997&title=5만원~10만원미만&beforeNo=5520980&isWine=",
          "mov_frme_cd" : false,
