1. 업무명 : TV쇼핑 > 편성표 > 편성표 상품 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/main/tv_home_best_prod_list.json
4. 파라미터
	- 없음
5. JSON 파라미터
	- 공통유닛(ProductUnitEntity) 사용
6. JSON
{
  "tv_home_best_prod_list" : {
    "items" : [ {
      "goods_no" : 172054665,
      "goods_nm" : "☆★ 아메리칸투어리스터 NEW ELITE-POP 여행가방 7종",
      "brnd_nm" : "아메리칸투어리스터",
      "img_url" : "http://image.lotte.com/goods/65/46/05/72/1/172054665_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 198400,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 13,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "짐 많아도 ok! 쑥~ 늘어나는 추블리 캐리어",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 178586160,
      "goods_nm" : "짐보리 맥포머스 SUPER S.T.E.A.M 세트",
      "brnd_nm" : "짐보리",
      "img_url" : "http://image.lotte.com/goods/60/61/58/78/1/178586160_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 429000,
      "discounted_price" : 426900,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 2,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "교과서에도 등장하는 창의력 대장 맥포머스",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 126278002,
      "goods_nm" : "천재교육 돌잡이 풀 패키지 (전83종/세이펜 포함)",
      "brnd_nm" : "천재교육",
      "img_url" : "http://image.lotte.com/goods/02/80/27/26/1/126278002_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 300000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 36,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "롯데 홈쇼핑 누적 27만부 판매돌파!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
