1. 업무명 : 모바일 엘롯데 브랜드 검색(초성)
2. 담당자 : 신주섭
3. URL : 
	http://molocal.ellotte.com/json/cate_elbrand_char.json?tabIndex=1&btnIndex=0
4. 파라미터
	- tabIndex : 0 한글 초성, 1 알파벳
	- btnIndex : tabIndex가 0일 경우 ㄱ(0), ㄴ(1), ㄷ, ㄹ,...
				 tabIndex가 1일 경우 A(0), B(1)...

5. JSON 파라미터
	1) brandList.items
		- brnd_no : 브랜드 번호
		- brnd_nm : 브랜드명
		- cnt : 브랜드 상품 개수
6. JSON
{
  "brandList" : {
    "items" : [ {
      "brnd_no" : 288424,
      "brnd_nm" : "3A",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "2"
    }, {
      "brnd_no" : 183127,
      "brnd_nm" : "A24",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "19"
    }, {
      "brnd_no" : 259013,
      "brnd_nm" : "MAC(cosmetic)",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "121"
    }, {
      "brnd_no" : 283552,
      "brnd_nm" : "고어헤드",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "130"
    }, {
      "brnd_no" : 250888,
      "brnd_nm" : "기타브랜드(구기)",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "137"
    }, {
      "brnd_no" : 30833,
      "brnd_nm" : "더블에이",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "44"
    }, {
      "brnd_no" : 284163,
      "brnd_nm" : "도스에이도스",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "28"
    }, {
      "brnd_no" : 30948,
      "brnd_nm" : "동아",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "35"
    }, {
      "brnd_no" : 263369,
      "brnd_nm" : "라움에디션",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "24"
    }, {
      "brnd_no" : 279318,
      "brnd_nm" : "아킨",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "20"
    }, {
      "brnd_no" : 289317,
      "brnd_nm" : "앳코너",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "251"
    }, {
      "brnd_no" : 282873,
      "brnd_nm" : "에이뉴",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "2"
    }, {
      "brnd_no" : 282442,
      "brnd_nm" : "에이둡",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "10"
    }, {
      "brnd_no" : 288972,
      "brnd_nm" : "에이본팬츠",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "27"
    }, {
      "brnd_no" : 33622,
      "brnd_nm" : "에이솔루션",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "6"
    }, {
      "brnd_no" : 58066,
      "brnd_nm" : "프로텍트어베드",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "66"
    }, {
      "brnd_no" : 280685,
      "brnd_nm" : "하바행크",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "5"
    }, {
      "brnd_no" : 35952,
      "brnd_nm" : "후아유",
      "brnd_shop_no" : 0,
      "big_img_url" : null,
      "mid_img_url" : null,
      "small_img_url" : null,
      "link_url" : null,
      "cnt" : "425"
    } ],
    "total_count" : 18
  }
}
