1. 업무명 : 브랜드 메인
2. 담당자 : 신주섭
3. URL : 
	http://mapi.lotte.com/json/brand_main.json?upBrdNo=30357
4. 파라미터
	- upBrdNo : 상위 브랜드번호
5. JSON 파라미터
	1) BrandInfo : 브랜드 정보
		- brnd_no : 브랜드번호
		- brnd_nm : 브랜드명
		- img_path_file_big : 브랜드 이미지
		- img_path_file_mid : 브랜드 이미지
		- img_path_file_small : 브랜드 이미지		
	2) ERROR : 에러 정보
	    - ERROR_CODE : 에러코드(0000 OR 0 아니면 모두 에러)
		- ERROR_MSG : 에러메시지		
	3) GoodsList.items : 상품정보 배열
		- img_url" : 상품이미지경로(http://image.lotte.com/goods/81/98/57/00/1/100579881_1_60.jpg)
		- brnd_nm" : 브랜드명(게스(진))
		- benefit_flags" : 상품css Tag 배열([ "sort_icon01", "sort_icon05" ])
		- flag" : 상품 형식(D), 백화점 영플라자등
		- ctg_no" : 카테고리번호(대카)
		- goods_no" : 상품코드(100579881)
		- goods_nm" : 상품명(2)
		- original_price" : 할인전가격(15000)
		- discounted_price" : 할인후가격(15000)
		- sale_rate" : 할인율(0.0)
		- has_coupon" : 쿠폰존재여부(false)
		- bought_sum" : 누적구매개수(0)
		- sold_out_cd_yn : 품절임박(Y OR N)
		- tot_review_cnt : 리뷰개수(100)
		- smartpick_yn : 스마트픽 유무(Y OR N)
		- dlv_fee_tp : 무료배송(Y OR N)
		- GoodsList.rs_total_cnt : 상품검색 전체 개수
	4) BrandCateList.items : 카테고리정보(배열)
		- disp_no : 카테고리번호
		- disp_nm : 카테고리명
		- cate_cnt : 카테고리에 속한 상품 수량
	5) Banner.items : 기획전 베너 배열
		- spdp_no : 기획전 번호
		- spdp_nm : 기획전명
		- lnk_url_addr : 기획전 링크
		
6. JSON
{
  "BrandInfo" : {
    "totalcnt" : 0,
    "pageIdx" : 1,
    "rowsPerPage" : 10,
    "pageRange" : 10,
    "pageCalc" : 101,
    "brnd_no" : 30357,
    "obj_brnd_no" : 30357,
    "brnd_nm" : "게스",
    "upr_brnd_no" : 0,
    "obj_upr_brnd_no" : null,
    "dpth_val" : 0,
    "obj_dpth_val" : null,
