1. 업무명: 상품 문의 > 문의 등록
2. 담당자: 이형근
3. URL: http://molocal.lotte.com/json/cn/comment/product_quest_save.json
4. 파라미터
	- goods_no: 상품번호
	- usm_goods_no: 통합판매관리상품번호
	- inq_ans_cont: 문의내용
5. JSON 파라미터
    - response_code: 응답코드
    - response_msg: 응답메시지
6. 성공 시
{
  "data_set": {
    "response_code" : "0000",
    "response_msg" : "등록되었습니다." 
  }
}
7. 실패 시
{
  "error" : {
    "response_code" : "9999",
    "response_msg" : "서버 오류"
  }
}
{
  "error" : {
    "response_code" : "9004",
    "response_msg" : "아이디 또는 회원번호 존재하지 않음"
  }
}
