1. 업무명 : 위시리스트에서 장바구니 담기
2. 담당자 : 강영웅
3. URL : htttp://molocal.lotte.com/json/mylotte/cart/m/cart_add_from_wish.json
4. 파라미터
	- goods_no: 상품번호
	- item_no: 단품번호
	- goods_choc_desc: 입력형 옵션
	- goods_cmps_cd: 상품구성코드
	- ord_qty: 수량
	- infw_disp_no: 유입전시번호
	- infw_disp_no_sct_cd: 유입전시번호 구분코드
	- conr_no: 코너번호
	- smp_vst_shop_no: 스마트픽 방문 매장 코드
	- smp_vst_rsv_dtime: 스마트픽 방문 예약 일시
	- smp_tp_cd: 스마트픽 픽업 유형
	- smp_deli_loc_sn: 스마트픽 인도장소 일련번호
	- cart_sct_cd: 장바구니 구분코드
	- master_goods_yn: 대표상품 여부
5. JSON 파라미터
6. JSON
	- result: 결과
{
	"result" : true
}
