1. 업무명 : BIG딜
2. 담당자 : 이구진
3. URL : http://mapidev.lotte.com/json/main/main_contents.json?dispNo=5537338
4. 파라미터
	추가바람
5. JSON 파라미터
	추가바람
6. JSON
{
  "max" : {
    "mix_onair" : true,
    "ban_list" : {
      "items" : [ ],
      "total_count" : 0
    },
    "prod_list" : {
      "items" : [ {
        "unit_mix" : true,
        "goods_conts_vod" : "GwlwyUdZ23c",
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "인기만점" ],
        "tv_card" : true,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=1234&v=&cn=&cdn=&schema=sklotte001&goods_no=100578888&curDispNo=5537340&curDispNoSctCd=42&tclick=m_tv_product_100578888",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530581_147563395.jpg",
        "goods_no" : 100578888,
        "goods_nm" : "[리복] 공개주문테스트_01_청량리전용_기타겸용",
        "price1" : "",
        "price2" : "32,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "sold_out" : false,
        "skt_data_warn_message" : "<div class=\"sktMsg\">동영상은 외부 호스팅 사용으로 <br>SKT 데이터 프리가 적용되지 않으니 유의하시기 바랍니다.<a href=\"javascript:$(\u0027.sktMsg\u0027).remove()\"><img src=\"http://image.lotte.com/lotte/mobile/mobile_new/main/maintv_close.png\" alt=\"닫기\"></a></div>"
      }, {
        "unit_mix" : true,
        "goods_conts_vod" : "",
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "샌들대세" ],
        "tv_card" : true,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=1234&v=&cn=&cdn=&schema=sklotte001&goods_no=4564458&curDispNo=5537340&curDispNoSctCd=42&tclick=m_tv_product_4564458",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530581_146974752.jpg",
        "goods_no" : 4564458,
        "goods_nm" : "[나인식스뉴욕] 지퍼디테일 스키니데님바지 [NYTJ03290P]",
        "price1" : "",
        "price2" : "59,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "sold_out" : false,
        "skt_data_warn_message" : ""
      }, {
        "unit_mix" : true,
        "goods_conts_vod" : "",
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "무료배송" ],
        "tv_card" : true,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=1234&v=&cn=&cdn=&schema=sklotte001&goods_no=100580448&curDispNo=5537340&curDispNoSctCd=42&tclick=m_tv_product_100580448",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530581_94105321.jpg",
        "goods_no" : 100580448,
        "goods_nm" : "[빈치스벤치] 업체_설치_택배2",
        "price1" : "",
        "price2" : "16,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "sold_out" : false,
        "skt_data_warn_message" : ""
      }, {
        "unit_mix" : true,
        "goods_conts_vod" : "",
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "샌들사자" ],
        "tv_card" : true,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=1234&v=&cn=&cdn=&schema=sklotte001&goods_no=100578349&curDispNo=5537340&curDispNoSctCd=42&tclick=m_tv_product_100578349",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530581_151448538.jpg",
        "goods_no" : 100578349,
        "goods_nm" : "[리복] TC79_KYH_사은품변경2",
        "price1" : "",
        "price2" : "16,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "sold_out" : false,
        "skt_data_warn_message" : ""
      }, {
        "unit_mix" : true,
        "goods_conts_vod" : "",
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송" ],
        "tv_card" : true,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=1234&v=&cn=&cdn=&schema=sklotte001&goods_no=100578299&curDispNo=5537340&curDispNoSctCd=42&tclick=m_tv_product_100578299",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530581_152749440.jpg",
        "goods_no" : 100578299,
        "goods_nm" : "[리복] TC76_KYH_사은품변경",
        "price1" : "",
        "price2" : "10,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "sold_out" : false,
        "skt_data_warn_message" : ""
      } ],
      "total_count" : 5
    },
    "onair_prod" : {
      "onair_mix" : true,
      "is_live" : "N",
      "program_nm" : "대형가전",
      "onair_time" : "",
      "sched_link_url" : "/main/tvhome.do?homeTabFlag=1",
      "goods_no" : 102661727,
      "goods_nm" : "ETV)[221L] 위니아 딤채 뚜껑 221L",
      "img_link" : "/product/m/product_view.do?c=mlotte&udid=1234&v=&cn=&cdn=&schema=sklotte001&goods_no=102661727&curDispNo=5413107&curDispNoSctCd=42",
      "img_url" : "http://image.lotte.com/goods/27/17/66/02/1/102661727_1_60.jpg"
    }
  }
}
