1. 업무명 : 검색어 입력시 연관 검색어
2. 담당자 : 신주섭
3. URL : 
  http://molocal.lotte.com/json/search_keyword_app.json?keyword=%EB%82%98%EC%9D%B4&reqType=N&reqKind=C
4. 파라미터
  - 파라메터는 keyword만 넘겨도 되나 기존 url 유지로 reqType, reqKind포함
  - keyword : 키워드
  - reqType : N
  - reqKind : C
5. JSON 파라미터
  - arkList : 연관검색어
    - hkeyword : 연관 검색어(html)
    - keyword : 연관검색어
    - count : 연관검색어 카운트
    - type : 2 ??
    - likename : 카테고리
    - linkurl : 링크 url 

6. JSON
{
  "arkList" : [ {
    "hkeyword" : "<strong>나이</strong>키",
    "keyword" : "나이키",
    "count" : "23148",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "<strong>나이</strong>키운동화",
    "keyword" : "나이키운동화",
    "count" : "10955",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "<strong>나이</strong>스클랍",
    "keyword" : "나이스클랍",
    "count" : "6125",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "<strong>나이</strong>키 운동화",
    "keyword" : "나이키 운동화",
    "count" : "4463",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "<strong>나이</strong>키키즈",
    "keyword" : "나이키키즈",
    "count" : "3283",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "<strong>나이</strong>키 에어맥스",
    "keyword" : "나이키 에어맥스",
    "count" : "2405",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "<strong>나이</strong>키 맨투맨",
    "keyword" : "나이키 맨투맨",
    "count" : "2393",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "나인웨스트",
    "keyword" : "나인웨스트",
    "count" : "2366",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "<strong>나이</strong>키 테아",
    "keyword" : "나이키 테아",
    "count" : "2157",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  }, {
    "hkeyword" : "<strong>나이</strong>키맨투맨",
    "keyword" : "나이키맨투맨",
    "count" : "2119",
    "type" : "2",
    "likename" : "",
    "linkurl" : ""
  } ]
}
